sample_id,case_id,family,sampling_tag,noise_tag,x_star,y_star,u_obs,v_obs,p_obs,region_id,wall_distance_star
2072,C-base,contraction,uniform_15pct,clean,0.0222146,-0.332971,0.834784,-1.24191e-09,414.791,0,0.16702899999999998
1359,C-base,contraction,uniform_15pct,clean,4.11047,0.136324,1.38925,-0.00108373,365.734,1,0.36364569759017895
717,C-base,contraction,uniform_15pct,clean,9.83997,0.175,1.60714,1.41271e-09,215.511,0,0.175
175,C-base,contraction,uniform_15pct,clean,15.1382,-0.175,1.60714,-1.98022e-10,30.1504,0,0.175
102,C-base,contraction,uniform_15pct,clean,15.5816,0.0875,2.00893,5.99774e-11,14.6391,0,0.26249999999999996
1099,C-base,contraction,uniform_15pct,clean,6.23146,-0.0424323,1.81659,0.0126659,333.969,1,0.36643789943326854
839,C-base,contraction,uniform_15pct,clean,8.72047,-0.13125,1.84152,-2.36177e-07,254.677,0,0.21874999999999997
773,C-base,contraction,uniform_15pct,clean,9.28576,0.175,1.60714,1.14106e-09,234.9,0,0.175
716,C-base,contraction,uniform_15pct,clean,9.72913,0.2625,0.9375,1.25769e-09,219.389,2,0.08749999999999997
1579,C-base,contraction,uniform_15pct,clean,2.36119,0.409091,0.495868,2.41794e-09,386.723,2,0.09090900000000002
1566,C-base,contraction,uniform_15pct,clean,2.45792,0.409091,0.495868,2.63895e-09,385.562,2,0.09090900000000002
1663,C-base,contraction,uniform_15pct,clean,1.9017,0.227273,1.19008,3.39834e-09,392.237,0,0.272727
2038,C-base,contraction,uniform_15pct,clean,0.132072,-0.313924,0.908709,-4.10158e-09,413.473,0,0.18607600000000002
960,C-base,contraction,uniform_15pct,clean,7.46796,-0.000663937,2.12197,5.8853e-05,298.362,1,0.3521990444803437
436,C-base,contraction,uniform_15pct,clean,12.611,-8.11713e-09,2.14286,-4.56359e-13,118.565,0,0.34999999188286995
351,C-base,contraction,uniform_15pct,clean,13.5421,-0.2625,0.9375,-4.94953e-10,85.9913,2,0.08749999999999997
1928,C-base,contraction,uniform_15pct,clean,0.0679193,0.273614,1.05081,2.80392e-09,414.242,0,0.22638599999999998
515,C-base,contraction,uniform_15pct,clean,11.824,0.0875,2.00893,5.98714e-10,146.098,0,0.26249999999999996
1955,C-base,contraction,uniform_15pct,clean,0.441984,-0.248211,1.13035,-4.15881e-09,409.754,0,0.25178900000000004
1094,C-base,contraction,uniform_15pct,clean,6.09352,0.232463,1.23808,-0.0474876,337.179,1,0.18597095377154158
96,C-base,contraction,uniform_15pct,clean,15.9778,-0.15911,1.70001,-1.69214e-11,0.777188,0,0.19088999999999998
114,C-base,contraction,uniform_15pct,clean,15.5816,-0.175,1.60714,-9.5834e-11,14.6391,0,0.175
74,C-base,contraction,uniform_15pct,clean,15.7305,0.288319,0.688722,4.34642e-11,9.42711,2,0.061680999999999986
1446,C-base,contraction,uniform_15pct,clean,3.62679,-0.318182,0.892559,7.74356e-06,371.536,1,0.18181799999999998
1453,C-base,contraction,uniform_15pct,clean,3.43333,0.318182,0.892565,1.90332e-06,373.858,0,0.18181799999999998
